 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
api/user:1  Failed to load resource: the server responded with a status of 401 (Unauthorized)
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
auth:1 Uncaught (in promise) 
auth:1 Uncaught (in promise) 
auth:1 Uncaught (in promise) 
auth:1 Uncaught (in promise) 
auth:1 Uncaught (in promise) 
auth:1 Uncaught (in promise) 
auth:1 Uncaught (in promise) 
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
utils.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
extensionState.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
heuristicsRedefinitions.js:1  Failed to load resource: net::ERR_FILE_NOT_FOUND
api/kyc/wizard/start:1  Failed to load resource: the server responded with a status of 403 (Forbidden)
api/kyc/wizard/start:1  Failed to load resource: the server responded with a status of 500 (Internal Server Error)
api/kyc/wizard/start:1  Failed to load resource: the server responded with a status of 500 (Internal Server Error)
